# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:38Z (last step: 414 msec , total: 930 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:40Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:40Z (last step: 387 msec , total: 387 msec) 
 | updated_images/nafisa_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276580 | 979c21f42cc28f9a1ef5a133ede1e0b6 | 18971 | 115188776oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 18971 | 1649168440 |  | 
2022-04-18T10:09:42Z | updated_images/nafisa_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276578 | 0dcd75e682a6a9c275b6344c54390c2b | 22258 | 115188434oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 22258 | 1649168438 | 64ed1a7a-3a92-4b75-a438-db4058979a18 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:41Z (last step: 413 msec , total: 801 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:43Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:43Z (last step: 361 msec , total: 361 msec) 
 | updated_images/nafisa_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276582 | ac5c5ebbede3fce9a82b247aea880efd | 21493 | 115188437oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 21493 | 1649168442 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:09:43Z (last step: 71 msec , total: 433 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:45Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:46Z (last step: 368 msec , total: 368 msec) 
2022-04-18T10:09:47Z | updated_images/ubaida.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276584 | bc201070da26174229d337e48b77c4b7 | 20390 | 115178192oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 20390 | 1649168444 | 839a8308-2280-4d89-9521-ab51791cd149 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:46Z (last step: 468 msec , total: 836 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:49Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:49Z (last step: 461 msec , total: 461 msec) 
 | updated_images/ubaida_11.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276589 | 7fc611b35c3d137db1b08e71893a7ebf | 16450 | 115178201oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 16450 | 1649168450 |  | 
2022-04-18T10:09:51Z | updated_images/ubaida_10.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276587 | bde5575d5b3f82895e670feeb842f137 | 21754 | 115177385oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21754 | 1649168448 | b5dd27d1-28ce-4c4e-b177-9b4262377d80 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:50Z (last step: 324 msec , total: 785 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:52Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:52Z (last step: 395 msec , total: 395 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:09:52Z (last step: 67 msec , total: 462 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:55Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:55Z (last step: 474 msec , total: 474 msec) 
 | updated_images/ubaida_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276594 | 257cede33acc3227c388d51e4960d4bc | 21238 | 115178195oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 21238 | 1649168455 |  | 
2022-04-18T10:09:56Z | updated_images/ubaida_12.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276593 | e3369ce0534b6fef5fe80ee7b9a9a185 | 22860 | 115178198oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 22860 | 1649168453 | 534a8da5-e7ae-44a9-bd0c-f0841b8bc0f9 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:55Z (last step: 365 msec , total: 839 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:57Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:57Z (last step: 405 msec , total: 405 msec) 
 | updated_images/ubaida_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276596 | 27bccf7a2dd3fc18018bc20ffc200d28 | 22866 | 115178207oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 22866 | 1649168457 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:09:57Z (last step: 89 msec , total: 495 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:59Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:59Z (last step: 468 msec , total: 468 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:09:59Z (last step: 60 msec , total: 529 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:02Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:02Z (last step: 556 msec , total: 556 msec) 
 | updated_images/ubaida_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276602 | f1fe797192e14975888496eb8e36066b | 15712 | 115178213oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 15712 | 1649168462 |  | 
2022-04-18T10:10:04Z | updated_images/ubaida_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276600 | dedb3192fe66762e930fe5a6a788b09d | 21692 | 115178204oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21692 | 1649168460 | 7a0419d2-7413-4e9b-b761-8f26d0d6f7d4 | 
#=#=#=# Syncrun finished 2022-04-18T10:10:03Z (last step: 634 msec , total: 1191 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:05Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:05Z (last step: 361 msec , total: 361 msec) 
 | updated_images/ubaida_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276604 | 7da7b8324b073bf0340a03fba1d8c62f | 20868 | 115177388oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 20868 | 1649168464 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:10:05Z (last step: 80 msec , total: 442 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:07Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:08Z (last step: 469 msec , total: 469 msec) 
2022-04-18T10:10:09Z | updated_images/ubaida_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276605 | 5c9f44847ab05a56c02af98e631bee89 | 16892 | 115178210oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 16892 | 1649168465 | 067a8828-4a4c-42b2-90bd-006fcf51b0c6 | 
#=#=#=# Syncrun finished 2022-04-18T10:10:09Z (last step: 1196 msec , total: 1666 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:11Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:11Z (last step: 516 msec , total: 516 msec) 
2022-04-18T10:10:13Z | updated_images/ubaida_8.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276608 | 395191d41d57a9c6c4da2566a7c972d1 | 18255 | 115177391oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 18255 | 1649168468 | 53c7a9d6-5972-4796-af18-e261c517fc2c | 
2022-04-18T10:10:13Z | updated_images/ubaida_9.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276610 | e276ab55e3aee2670482d74c4dca73b4 | 17402 | 115178129oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 17402 | 1649168470 | 173f7192-4682-4703-8b1f-9f5fe2326a77 | 
#=#=#=# Syncrun finished 2022-04-18T10:10:12Z (last step: 497 msec , total: 1014 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:28Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:28Z (last step: 529 msec , total: 529 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:10:28Z (last step: 65 msec , total: 594 msec) 
#=#=#=# Syncrun started  2022-04-18T10:10:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:10:57Z (last step: 507 msec , total: 507 msec) 
2022-04-18T10:11:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276654 | df438c3b2b815887066da9313c31380a | 2457548 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2461017 | 1650276535 | ae09a186-0561-4424-8849-2ceb36d4d1db | 
#=#=#=# Syncrun finished 2022-04-18T10:11:00Z (last step: 2960 msec , total: 3467 msec) 
#=#=#=# Syncrun started  2022-04-18T10:11:03Z 
#=#=#=#=# Propagation starts 2022-04-18T10:11:03Z (last step: 398 msec , total: 398 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:11:03Z (last step: 67 msec , total: 466 msec) 
#=#=#=# Syncrun started  2022-04-18T10:12:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:12:57Z (last step: 695 msec , total: 695 msec) 
2022-04-18T10:13:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276774 | c3e6dd15b786b51c35a545001ff20fde | 2457556 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457548 | 1650276654 | ed5dca3f-9c8d-4ce2-82c3-72b31d67620b | 
#=#=#=# Syncrun finished 2022-04-18T10:13:00Z (last step: 2678 msec , total: 3373 msec) 
#=#=#=# Syncrun started  2022-04-18T10:13:05Z 
#=#=#=#=# Propagation starts 2022-04-18T10:13:05Z (last step: 384 msec , total: 384 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:13:05Z (last step: 76 msec , total: 461 msec) 
#=#=#=# Syncrun started  2022-04-18T10:14:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:14:57Z (last step: 529 msec , total: 529 msec) 
2022-04-18T10:15:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276895 | f3bcfab9c8823290707e5f4157236e97 | 2457399 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457556 | 1650276774 | a8317263-5154-4c5d-8bd8-a380defc1bb5 | 
#=#=#=# Syncrun finished 2022-04-18T10:15:00Z (last step: 3498 msec , total: 4028 msec) 
#=#=#=# Syncrun started  2022-04-18T10:15:09Z 
#=#=#=#=# Propagation starts 2022-04-18T10:15:09Z (last step: 428 msec , total: 428 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:15:09Z (last step: 67 msec , total: 495 msec) 
#=#=#=# Syncrun started  2022-04-18T10:23:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:23:57Z (last step: 727 msec , total: 727 msec) 
2022-04-18T10:23:58Z | sources/comparison ex-1.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650277434 | cb9302779b496e9bee39bd4eca55754a | 313527 | 115798602oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e64a71ea-887b-4837-8733-560d5342eaf5 | 
#=#=#=# Syncrun finished 2022-04-18T10:23:57Z (last step: 903 msec , total: 1630 msec) 
#=#=#=# Syncrun started  2022-04-18T10:24:27Z 
#=#=#=#=# Propagation starts 2022-04-18T10:24:28Z (last step: 559 msec , total: 559 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:24:28Z (last step: 67 msec , total: 627 msec) 
#=#=#=# Syncrun started  2022-04-18T10:24:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:24:57Z (last step: 603 msec , total: 603 msec) 
2022-04-18T10:25:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650277494 | 1c96dd68159dc104ec2f32211599fccd | 2457260 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457399 | 1650276895 | 4218a972-2263-4fc5-9f34-342100431e39 | 
#=#=#=# Syncrun finished 2022-04-18T10:25:00Z (last step: 2673 msec , total: 3277 msec) 
#=#=#=# Syncrun started  2022-04-18T10:25:02Z 
#=#=#=#=# Propagation starts 2022-04-18T10:25:03Z (last step: 459 msec , total: 459 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:25:03Z (last step: 65 msec , total: 524 msec) 
#=#=#=# Syncrun started  2022-04-18T10:26:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:26:57Z (last step: 423 msec , total: 423 msec) 
2022-04-18T10:27:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650277615 | 8b50be9d489b70583558c0284f4d541b | 2457614 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457260 | 1650277494 | 12ea56bb-1430-46d9-89ac-9593279fb0e1 | 
#=#=#=# Syncrun finished 2022-04-18T10:26:59Z (last step: 2723 msec , total: 3146 msec) 
#=#=#=# Syncrun started  2022-04-18T10:27:04Z 
#=#=#=#=# Propagation starts 2022-04-18T10:27:04Z (last step: 408 msec , total: 408 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:27:05Z (last step: 67 msec , total: 475 msec) 
#=#=#=# Syncrun started  2022-04-18T10:42:19Z 
#=#=#=#=# Propagation starts 2022-04-18T10:42:19Z (last step: 491 msec , total: 491 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:42:19Z (last step: 69 msec , total: 561 msec) 
#=#=#=# Syncrun started  2022-04-18T10:50:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:50:57Z (last step: 511 msec , total: 511 msec) 
2022-04-18T10:51:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279055 | 1c66abe987db9874eb94d755a39e4508 | 2457614 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457614 | 1650277615 | 0c10db26-edfb-4107-939c-0a0781f931af | 
#=#=#=# Syncrun finished 2022-04-18T10:51:00Z (last step: 3256 msec , total: 3767 msec) 
#=#=#=# Syncrun started  2022-04-18T10:51:07Z 
#=#=#=#=# Propagation starts 2022-04-18T10:51:07Z (last step: 387 msec , total: 387 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:51:07Z (last step: 67 msec , total: 454 msec) 
#=#=#=# Syncrun started  2022-04-18T10:52:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:52:57Z (last step: 489 msec , total: 489 msec) 
2022-04-18T10:53:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279174 | aa92a62a6a0c37be176726e57af47ecc | 2456892 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457614 | 1650279055 | 33b77ed1-b01d-477c-bd3f-effa87e358b7 | 
#=#=#=# Syncrun finished 2022-04-18T10:52:59Z (last step: 2676 msec , total: 3165 msec) 
#=#=#=# Syncrun started  2022-04-18T10:53:11Z 
#=#=#=#=# Propagation starts 2022-04-18T10:53:11Z (last step: 396 msec , total: 396 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:53:11Z (last step: 69 msec , total: 465 msec) 
#=#=#=# Syncrun started  2022-04-18T10:56:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:56:56Z (last step: 606 msec , total: 606 msec) 
2022-04-18T10:56:58Z | sources/comparison ex-2 clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650279414 | 5bc7c797cf63bdb4a963dd13381064d8 | 369574 | 115802214oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | f33357d9-b2e0-4b1f-8838-bfd4621bcf46 | 
#=#=#=# Syncrun finished 2022-04-18T10:56:57Z (last step: 923 msec , total: 1529 msec) 
#=#=#=# Syncrun started  2022-04-18T10:57:19Z 
#=#=#=#=# Propagation starts 2022-04-18T10:57:19Z (last step: 556 msec , total: 556 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:57:20Z (last step: 68 msec , total: 625 msec) 
#=#=#=# Syncrun started  2022-04-18T10:58:57Z 
#=#=#=#=# Propagation starts 2022-04-18T10:58:57Z (last step: 472 msec , total: 472 msec) 
2022-04-18T10:59:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279535 | 252516c0216935f4524165d58472245b | 2457022 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2456892 | 1650279174 | 5fc268b3-5e5c-4214-a421-00b45e57ac2b | 
#=#=#=# Syncrun finished 2022-04-18T10:59:00Z (last step: 2958 msec , total: 3430 msec) 
#=#=#=# Syncrun started  2022-04-18T10:59:23Z 
#=#=#=#=# Propagation starts 2022-04-18T10:59:23Z (last step: 428 msec , total: 428 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:59:24Z (last step: 65 msec , total: 493 msec) 
#=#=#=# Syncrun started  2022-04-18T11:00:39Z 
#=#=#=#=# Propagation starts 2022-04-18T11:00:40Z (last step: 671 msec , total: 671 msec) 
2022-04-18T11:00:42Z | sources/comparison ex-2 clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279637 | 0a0151cdf3ee2252a7a1ff60ab694684 | 369043 | 115802214oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 369574 | 1650279414 | a1688109-ad6e-48c1-8daf-38e22f2ecba6 | 
#=#=#=# Syncrun finished 2022-04-18T11:00:41Z (last step: 806 msec , total: 1478 msec) 
#=#=#=# Syncrun started  2022-04-18T11:00:56Z 
#=#=#=#=# Propagation starts 2022-04-18T11:00:57Z (last step: 517 msec , total: 517 msec) 
2022-04-18T11:01:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279655 | 6d8bb21e6ee266ef2886b6ae4d09e936 | 2457022 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457022 | 1650279535 | 443158c7-81f1-4a82-a12c-d1e661e1fcbe | 
#=#=#=# Syncrun finished 2022-04-18T11:00:59Z (last step: 2722 msec , total: 3240 msec) 
#=#=#=# Syncrun started  2022-04-18T11:01:02Z 
#=#=#=#=# Propagation starts 2022-04-18T11:01:03Z (last step: 548 msec , total: 548 msec) 
#=#=#=# Syncrun finished 2022-04-18T11:01:03Z (last step: 75 msec , total: 624 msec) 
#=#=#=# Syncrun started  2022-04-18T11:01:28Z 
#=#=#=#=# Propagation starts 2022-04-18T11:01:30Z (last step: 1968 msec , total: 1968 msec) 
#=#=#=# Syncrun finished 2022-04-18T11:01:30Z (last step: 66 msec , total: 2034 msec) 
#=#=#=# Syncrun started  2022-04-18T11:02:57Z 
#=#=#=#=# Propagation starts 2022-04-18T11:02:57Z (last step: 590 msec , total: 590 msec) 
2022-04-18T11:03:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650279775 | 5a94f8e4a14878d2035c95f5ef3cf85a | 2457120 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457022 | 1650279655 | ff95b18a-a665-4010-bae4-7a6b257a591a | 
#=#=#=# Syncrun finished 2022-04-18T11:03:00Z (last step: 2742 msec , total: 3332 msec) 
#=#=#=# Syncrun started  2022-04-18T11:03:03Z 
#=#=#=#=# Propagation starts 2022-04-18T11:03:04Z (last step: 467 msec , total: 467 msec) 
#=#=#=# Syncrun finished 2022-04-18T11:03:04Z (last step: 66 msec , total: 534 msec) 
#=#=#=# Syncrun started  2022-04-18T12:15:07Z 
#=#=#=#=# Propagation starts 2022-04-18T12:15:08Z (last step: 689 msec , total: 689 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:15:08Z (last step: 63 msec , total: 753 msec) 
#=#=#=# Syncrun started  2022-04-18T12:26:02Z 
#=#=#=#=# Propagation starts 2022-04-18T12:26:02Z (last step: 442 msec , total: 442 msec) 
2022-04-18T12:26:04Z | sources/comparison ex-2 ubaida.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650284760 | db88b3f81fa13a7ba11748bc81b592af | 358103 | 115802313oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2996dca9-53b6-453a-a2bf-129792bdba75 | 
#=#=#=# Syncrun finished 2022-04-18T12:26:03Z (last step: 987 msec , total: 1429 msec) 
#=#=#=# Syncrun started  2022-04-18T12:26:30Z 
#=#=#=#=# Propagation starts 2022-04-18T12:26:31Z (last step: 450 msec , total: 450 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:26:31Z (last step: 65 msec , total: 515 msec) 
#=#=#=# Syncrun started  2022-04-18T12:26:56Z 
#=#=#=#=# Propagation starts 2022-04-18T12:26:57Z (last step: 445 msec , total: 445 msec) 
2022-04-18T12:27:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650284814 | 6c69a316c42517baaf20a86669142b74 | 2457349 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457120 | 1650279775 | a012406c-66e0-4800-8b55-ff665b2a4884 | 
#=#=#=# Syncrun finished 2022-04-18T12:26:59Z (last step: 2623 msec , total: 3069 msec) 
#=#=#=# Syncrun started  2022-04-18T12:27:02Z 
#=#=#=#=# Propagation starts 2022-04-18T12:27:02Z (last step: 427 msec , total: 427 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:27:03Z (last step: 70 msec , total: 497 msec) 
#=#=#=# Syncrun started  2022-04-18T12:28:57Z 
#=#=#=#=# Propagation starts 2022-04-18T12:28:57Z (last step: 435 msec , total: 435 msec) 
2022-04-18T12:29:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650284935 | aad2db521d52e2b753edb1e83095a5f5 | 2457578 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457349 | 1650284814 | 00f6a0b9-d1cf-4c05-ac27-58f6b97a78d8 | 
#=#=#=# Syncrun finished 2022-04-18T12:29:00Z (last step: 2582 msec , total: 3017 msec) 
#=#=#=# Syncrun started  2022-04-18T12:29:06Z 
#=#=#=#=# Propagation starts 2022-04-18T12:29:06Z (last step: 334 msec , total: 334 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:29:06Z (last step: 71 msec , total: 406 msec) 
#=#=#=# Syncrun started  2022-04-18T12:32:10Z 
#=#=#=#=# Propagation starts 2022-04-18T12:32:10Z (last step: 407 msec , total: 407 msec) 
 | image.docx | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650285128 |  | 1657149 |  | OCC::SyncFileItem::SoftError | C:\Users\Nafisa\Jupyter\HSRW\Coursera Code\image.docx the file is currently in use | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-04-18T12:32:10Z (last step: 96 msec , total: 503 msec) 
#=#=#=# Syncrun started  2022-04-18T12:35:22Z 
#=#=#=#=# Propagation starts 2022-04-18T12:35:23Z (last step: 449 msec , total: 449 msec) 
2022-04-18T12:35:24Z | sources/comparison ex-2 nafisa.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650285321 | 4ba5eb167a3abfbed4b46d38846f9711 | 363270 | 115802340oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | b08afbdf-dc24-4311-b5b8-7d3b729aecb5 | 
#=#=#=# Syncrun finished 2022-04-18T12:35:24Z (last step: 777 msec , total: 1226 msec) 
#=#=#=# Syncrun started  2022-04-18T12:35:49Z 
#=#=#=#=# Propagation starts 2022-04-18T12:35:49Z (last step: 396 msec , total: 396 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:35:49Z (last step: 70 msec , total: 467 msec) 
#=#=#=# Syncrun started  2022-04-18T12:36:24Z 
#=#=#=#=# Propagation starts 2022-04-18T12:36:24Z (last step: 360 msec , total: 360 msec) 
2022-04-18T12:36:27Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650285382 | 07a7bba3e61bb78a96cd24660e73d969 | 2457578 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2457578 | 1650284935 | 4bebfc7a-0974-4118-a735-29616617e365 | 
#=#=#=# Syncrun finished 2022-04-18T12:36:27Z (last step: 2464 msec , total: 2825 msec) 
#=#=#=# Syncrun started  2022-04-18T12:36:50Z 
#=#=#=#=# Propagation starts 2022-04-18T12:36:50Z (last step: 343 msec , total: 343 msec) 
 | image.docx | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650285408 |  | 1657351 |  | OCC::SyncFileItem::SoftError | C:\Users\Nafisa\Jupyter\HSRW\Coursera Code\image.docx the file is currently in use | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2022-04-18T12:36:50Z (last step: 83 msec , total: 426 msec) 
#=#=#=# Syncrun started  2022-04-18T12:36:51Z 
#=#=#=#=# Propagation starts 2022-04-18T12:36:52Z (last step: 316 msec , total: 316 msec) 
#=#=#=# Syncrun finished 2022-04-18T12:36:52Z (last step: 74 msec , total: 391 msec) 
#=#=#=# Syncrun started  2022-04-18T12:36:57Z 
#=#=#=#=# Propagation starts 2022-04-18T12:36:57Z (last step: 388 msec , total: 388 msec) 
